Distance Read: 4307 ---> 74 cm
Distance Read: 4307 ---> 74 cm
Distance Read: 7990 ---> 137 cm
Distance Read: 7971 ---> 137 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
93.75 :x || y: 196.77
	0 :col || row: 2
93.75 :x || y: 693.76
	0 :col || row: 2
93.75 :x || y: 699.32
	0 :col || row: 2
93.75 :x || y: 706.74
	0 :col || row: 2
93.75 :x || y: 714.15
	0 :col || row: 2
93.75 :x || y: 721.57
	0 :col || row: 2
93.75 :x || y: 728.99
	0 :col || row: 2
93.75 :x || y: 736.41
	0 :col || row: 2
93.75 :x || y: 743.82
	0 :col || row: 2
93.75 :x || y: 751.24
	0 :col || row: 2
93.75 :x || y: 758.66
	0 :col || row: 2
93.75 :x || y: 766.08
	0 :col || row: 2
93.75 :x || y: 773.50
	0 :col || row: 2
93.75 :x || y: 780.91
	0 :col || row: 2
93.75 :x || y: 788.33
	0 :col || row: 2
93.75 :x || y: 795.75
	0 :col || row: 2
======================
	 Button Pressed!
======================
93.75 :x || y: 788.33
	0 :col || row: 2
93.75 :x || y: 784.62
	0 :col || row: 2
93.75 :x || y: 784.62
	0 :col || row: 2
93.75 :x || y: 780.91
	0 :col || row: 2
93.75 :x || y: 777.20
	0 :col || row: 2
93.75 :x || y: 777.20
	0 :col || row: 2
93.75 :x || y: 773.50
	0 :col || row: 2
93.75 :x || y: 769.79
	0 :col || row: 2
93.75 :x || y: 766.08
	0 :col || row: 2
93.75 :x || y: 766.08
	0 :col || row: 2
93.75 :x || y: 762.37
	0 :col || row: 2
93.75 :x || y: 758.66
	0 :col || row: 2
93.75 :x || y: 756.81
	0 :col || row: 2
93.75 :x || y: 754.95
	0 :col || row: 2
93.75 :x || y: 751.24
	0 :col || row: 2
93.75 :x || y: 747.53
	0 :col || row: 2
======================
	 Subtarget Reached!
======================
93.75 :x || y: 747.53
	0 :col || row: 2
Distance Read: 924 ---> 15 cm
Distance Read: 931 ---> 16 cm
Distance Read: 5980 ---> 103 cm
Distance Read: 5974 ---> 103 cm
? ? ? ? ? 
# ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
42subtargetReassign
42Subtarget: 42
	 Modified Subtarget: 42
4
======================
	 Turning Right!
======================
194.92 :x || y: 653.78
	0 :col || row: 2
198.63 :x || y: 653.78
	0 :col || row: 2
198.63 :x || y: 653.78
	0 :col || row: 2
206.04 :x || y: 653.78
	0 :col || row: 2
213.46 :x || y: 653.78
	0 :col || row: 2
220.88 :x || y: 653.78
	0 :col || row: 2
228.30 :x || y: 653.78
	0 :col || row: 2
232.01 :x || y: 653.78
	0 :col || row: 2
239.42 :x || y: 653.78
	0 :col || row: 2
246.84 :x || y: 653.78
	0 :col || row: 2
254.26 :x || y: 653.78
	0 :col || row: 2
261.68 :x || y: 653.78
	0 :col || row: 2
269.09 :x || y: 653.78
	0 :col || row: 2
276.51 :x || y: 653.78
	0 :col || row: 2
283.93 :x || y: 653.78
	0 :col || row: 2
291.35 :x || y: 653.78
	0 :col || row: 2
298.76 :x || y: 653.78
	0 :col || row: 2
306.18 :x || y: 653.78
	1 :col || row: 2
313.60 :x || y: 653.78
	1 :col || row: 2
321.02 :x || y: 653.78
	1 :col || row: 2
328.44 :x || y: 653.78
	1 :col || row: 2
335.85 :x || y: 653.78
	1 :col || row: 2
343.27 :x || y: 653.78
	1 :col || row: 2
350.69 :x || y: 653.78
	1 :col || row: 2
356.25 :x || y: 653.78
	1 :col || row: 2
363.67 :x || y: 653.78
	1 :col || row: 2
369.23 :x || y: 653.78
	1 :col || row: 2
376.65 :x || y: 653.78
	1 :col || row: 2
384.07 :x || y: 653.78
	1 :col || row: 2
391.49 :x || y: 653.78
	1 :col || row: 2
398.90 :x || y: 653.78
	1 :col || row: 2
406.32 :x || y: 653.78
	1 :col || row: 2
413.74 :x || y: 653.78
	1 :col || row: 2
421.16 :x || y: 653.78
	1 :col || row: 2
428.57 :x || y: 653.78
	1 :col || row: 2
435.99 :x || y: 653.78
	1 :col || row: 2
443.41 :x || y: 653.78
	1 :col || row: 2
450.83 :x || y: 653.78
	1 :col || row: 2
458.24 :x || y: 653.78
	1 :col || row: 2
465.66 :x || y: 653.78
	1 :col || row: 2
473.08 :x || y: 653.78
	1 :col || row: 2
480.50 :x || y: 653.78
	1 :col || row: 2
487.92 :x || y: 653.78
	1 :col || row: 2
493.48 :x || y: 653.78
	1 :col || row: 2
500.90 :x || y: 653.78
	1 :col || row: 2
506.46 :x || y: 653.78
	1 :col || row: 2
513.88 :x || y: 653.78
	1 :col || row: 2
521.29 :x || y: 653.78
	1 :col || row: 2
528.71 :x || y: 653.78
	1 :col || row: 2
536.13 :x || y: 653.78
	1 :col || row: 2
543.55 :x || y: 653.78
	1 :col || row: 2
550.97 :x || y: 653.78
	1 :col || row: 2
558.38 :x || y: 653.78
	1 :col || row: 2
565.80 :x || y: 653.78
	1 :col || row: 2
573.22 :x || y: 653.78
	1 :col || row: 2
580.64 :x || y: 653.78
	1 :col || row: 2
588.05 :x || y: 653.78
	1 :col || row: 2
595.47 :x || y: 653.78
	1 :col || row: 2
601.03 :x || y: 653.78
	2 :col || row: 2
608.45 :x || y: 653.78
	2 :col || row: 2
614.02 :x || y: 653.78
	2 :col || row: 2
621.43 :x || y: 653.78
	2 :col || row: 2
628.85 :x || y: 653.78
	2 :col || row: 2
636.27 :x || y: 653.78
	2 :col || row: 2
641.83 :x || y: 653.78
	2 :col || row: 2
649.25 :x || y: 653.78
	2 :col || row: 2
656.67 :x || y: 653.78
	2 :col || row: 2
664.08 :x || y: 653.78
	2 :col || row: 2
671.50 :x || y: 653.78
	2 :col || row: 2
678.92 :x || y: 653.78
	2 :col || row: 2
686.34 :x || y: 653.78
	2 :col || row: 2
693.76 :x || y: 653.78
	2 :col || row: 2
701.17 :x || y: 653.78
	2 :col || row: 2
708.59 :x || y: 653.78
	2 :col || row: 2
716.01 :x || y: 653.78
	2 :col || row: 2
723.43 :x || y: 653.78
	2 :col || row: 2
730.84 :x || y: 653.78
	2 :col || row: 2
738.26 :x || y: 653.78
	2 :col || row: 2
745.68 :x || y: 653.78
	2 :col || row: 2
753.10 :x || y: 653.78
	2 :col || row: 2
760.51 :x || y: 653.78
	2 :col || row: 2
767.93 :x || y: 653.78
	2 :col || row: 2
775.35 :x || y: 653.78
	2 :col || row: 2
782.77 :x || y: 653.78
	2 :col || row: 2
790.18 :x || y: 653.78
	2 :col || row: 2
797.60 :x || y: 653.78
	2 :col || row: 2
805.02 :x || y: 653.78
	2 :col || row: 2
812.44 :x || y: 653.78
	2 :col || row: 2
819.86 :x || y: 653.78
	2 :col || row: 2
827.27 :x || y: 653.78
	2 :col || row: 2
834.69 :x || y: 653.78
	2 :col || row: 2
842.11 :x || y: 653.78
	2 :col || row: 2
849.53 :x || y: 653.78
	2 :col || row: 2
856.94 :x || y: 653.78
	2 :col || row: 2
864.36 :x || y: 653.78
	2 :col || row: 2
871.78 :x || y: 653.78
	2 :col || row: 2
879.20 :x || y: 653.78
	2 :col || row: 2
886.61 :x || y: 653.78
	2 :col || row: 2
894.03 :x || y: 653.78
	2 :col || row: 2
901.45 :x || y: 653.78
	3 :col || row: 2
908.87 :x || y: 653.78
	3 :col || row: 2
916.29 :x || y: 653.78
	3 :col || row: 2
923.70 :x || y: 653.78
	3 :col || row: 2
931.12 :x || y: 653.78
	3 :col || row: 2
938.54 :x || y: 653.78
	3 :col || row: 2
945.96 :x || y: 653.78
	3 :col || row: 2
953.37 :x || y: 653.78
	3 :col || row: 2
960.79 :x || y: 653.78
	3 :col || row: 2
968.21 :x || y: 653.78
	3 :col || row: 2
975.63 :x || y: 653.78
	3 :col || row: 2
983.04 :x || y: 653.78
	3 :col || row: 2
990.46 :x || y: 653.78
	3 :col || row: 2
997.88 :x || y: 653.78
	3 :col || row: 2
1005.30 :x || y: 653.78
	3 :col || row: 2
1012.71 :x || y: 653.78
	3 :col || row: 2
1020.13 :x || y: 653.78
	3 :col || row: 2
1027.55 :x || y: 653.78
	3 :col || row: 2
1034.97 :x || y: 653.78
	3 :col || row: 2
1042.39 :x || y: 653.78
	3 :col || row: 2
1049.80 :x || y: 653.78
	3 :col || row: 2
1057.22 :x || y: 653.78
	3 :col || row: 2
1064.64 :x || y: 653.78
	3 :col || row: 2
1072.06 :x || y: 653.78
	3 :col || row: 2
======================
	 Button Pressed!
======================
1064.64 :x || y: 653.78
	3 :col || row: 2
1060.93 :x || y: 653.78
	3 :col || row: 2
1060.93 :x || y: 653.78
	3 :col || row: 2
1057.22 :x || y: 653.78
	3 :col || row: 2
1053.51 :x || y: 653.78
	3 :col || row: 2
1051.66 :x || y: 653.78
	3 :col || row: 2
1049.80 :x || y: 653.78
	3 :col || row: 2
======================
	 Subtarget Reached!
======================
1046.09 :x || y: 653.78
	3 :col || row: 2
Distance Read: 6915 ---> 119 cm
Distance Read: 6970 ---> 120 cm
Distance Read: 765 ---> 13 cm
Distance Read: 765 ---> 13 cm
Distance Read: 13399 ---> 231 cm
Distance Read: 14499 ---> 249 cm
? ? ? ? ? 
# ? ? ? ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
34subtargetReassign
34Subtarget: 34
	 Modified Subtarget: 34
3
======================
	 Turning Left!
======================
952.34 :x || y: 754.95
	3 :col || row: 2
952.34 :x || y: 756.81
	3 :col || row: 2
952.34 :x || y: 758.66
	3 :col || row: 2
952.34 :x || y: 766.08
	3 :col || row: 2
952.34 :x || y: 773.50
	3 :col || row: 2
952.34 :x || y: 779.06
	3 :col || row: 2
952.34 :x || y: 784.62
	3 :col || row: 2
952.34 :x || y: 792.04
	3 :col || row: 2
952.34 :x || y: 799.46
	3 :col || row: 2
952.34 :x || y: 806.87
	3 :col || row: 2
952.34 :x || y: 814.29
	3 :col || row: 2
952.34 :x || y: 821.71
	3 :col || row: 2
952.34 :x || y: 827.27
	3 :col || row: 2
952.34 :x || y: 832.84
	3 :col || row: 2
952.34 :x || y: 840.25
	3 :col || row: 2
952.34 :x || y: 847.67
	3 :col || row: 2
952.34 :x || y: 855.09
	3 :col || row: 2
952.34 :x || y: 862.51
	3 :col || row: 2
952.34 :x || y: 868.07
	3 :col || row: 2
952.34 :x || y: 873.63
	3 :col || row: 2
952.34 :x || y: 881.05
	3 :col || row: 2
952.34 :x || y: 888.47
	3 :col || row: 2
952.34 :x || y: 895.89
	3 :col || row: 2
952.34 :x || y: 903.30
	3 :col || row: 3
952.34 :x || y: 907.01
	3 :col || row: 3
952.34 :x || y: 914.43
	3 :col || row: 3
952.34 :x || y: 921.85
	3 :col || row: 3
952.34 :x || y: 929.27
	3 :col || row: 3
952.34 :x || y: 936.68
	3 :col || row: 3
952.34 :x || y: 940.39
	3 :col || row: 3
952.34 :x || y: 947.81
	3 :col || row: 3
952.34 :x || y: 955.23
	3 :col || row: 3
952.34 :x || y: 962.65
	3 :col || row: 3
952.34 :x || y: 966.35
	3 :col || row: 3
952.34 :x || y: 973.77
	3 :col || row: 3
952.34 :x || y: 981.19
	3 :col || row: 3
952.34 :x || y: 986.75
	3 :col || row: 3
952.34 :x || y: 992.32
	3 :col || row: 3
952.34 :x || y: 999.73
	3 :col || row: 3
952.34 :x || y: 1007.15
	3 :col || row: 3
952.34 :x || y: 1010.86
	3 :col || row: 3
952.34 :x || y: 1018.28
	3 :col || row: 3
952.34 :x || y: 1025.70
	3 :col || row: 3
952.34 :x || y: 1031.26
	3 :col || row: 3
952.34 :x || y: 1036.82
	3 :col || row: 3
952.34 :x || y: 1044.24
	3 :col || row: 3
952.34 :x || y: 1051.66
	3 :col || row: 3
952.34 :x || y: 1055.37
	3 :col || row: 3
952.34 :x || y: 1062.78
	3 :col || row: 3
952.34 :x || y: 1070.20
	3 :col || row: 3
952.34 :x || y: 1077.62
	3 :col || row: 3
952.34 :x || y: 1083.18
	3 :col || row: 3
952.34 :x || y: 1092.45
	3 :col || row: 3
952.34 :x || y: 1098.02
	3 :col || row: 3
952.34 :x || y: 1103.58
	3 :col || row: 3
952.34 :x || y: 1111.00
	3 :col || row: 3
952.34 :x || y: 1118.42
	3 :col || row: 3
952.34 :x || y: 1125.83
	3 :col || row: 3
952.34 :x || y: 1133.25
	3 :col || row: 3
952.34 :x || y: 1140.67
	3 :col || row: 3
952.34 :x || y: 1148.09
	3 :col || row: 3
952.34 :x || y: 1155.50
	3 :col || row: 3
952.34 :x || y: 1162.92
	3 :col || row: 3
952.34 :x || y: 1170.34
	3 :col || row: 3
952.34 :x || y: 1177.76
	3 :col || row: 3
952.34 :x || y: 1185.17
	3 :col || row: 3
952.34 :x || y: 1192.59
	3 :col || row: 3
952.34 :x || y: 1200.01
	3 :col || row: 4
952.34 :x || y: 1207.43
	3 :col || row: 4
952.34 :x || y: 1214.84
	3 :col || row: 4
952.34 :x || y: 1222.26
	3 :col || row: 4
952.34 :x || y: 1229.68
	3 :col || row: 4
952.34 :x || y: 1237.10
	3 :col || row: 4
952.34 :x || y: 1244.52
	3 :col || row: 4
952.34 :x || y: 1251.93
	3 :col || row: 4
952.34 :x || y: 1274.19
	3 :col || row: 4
952.34 :x || y: 1259.35
	3 :col || row: 4
952.34 :x || y: 1266.77
	3 :col || row: 4
952.34 :x || y: 1281.60
	3 :col || row: 4
952.34 :x || y: 1289.02
	3 :col || row: 4
952.34 :x || y: 1296.44
	3 :col || row: 4
952.34 :x || y: 1303.86
	3 :col || row: 4
952.34 :x || y: 1313.13
	3 :col || row: 4
952.34 :x || y: 1320.55
	3 :col || row: 4
952.34 :x || y: 1327.96
	3 :col || row: 4
952.34 :x || y: 1335.38
	3 :col || row: 4
952.34 :x || y: 1342.80
	3 :col || row: 4
952.34 :x || y: 1350.22
	3 :col || row: 4
======================
	 Subtarget Reached!
======================
952.34 :x || y: 1361.34
	3 :col || row: 4
Distance Read: 4280 ---> 73 cm
Distance Read: 4286 ---> 73 cm
Distance Read: 11297 ---> 194 cm
Distance Read: 11303 ---> 194 cm
? ? ? * ? 
# ? ? * ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
44Subtarget: 44
	 Modified Subtarget: 44
4
======================
	 Turning Right!
======================
1055.37 :x || y: 1267.59
	3 :col || row: 4
1055.37 :x || y: 1267.59
	3 :col || row: 4
1059.07 :x || y: 1267.59
	3 :col || row: 4
1062.78 :x || y: 1267.59
	3 :col || row: 4
1068.35 :x || y: 1267.59
	3 :col || row: 4
1075.76 :x || y: 1267.59
	3 :col || row: 4
1083.18 :x || y: 1267.59
	3 :col || row: 4
1090.60 :x || y: 1267.59
	3 :col || row: 4
1098.02 :x || y: 1267.59
	3 :col || row: 4
1105.44 :x || y: 1267.59
	3 :col || row: 4
1112.85 :x || y: 1267.59
	3 :col || row: 4
1120.27 :x || y: 1267.59
	3 :col || row: 4
1127.69 :x || y: 1267.59
	3 :col || row: 4
1136.96 :x || y: 1267.59
	3 :col || row: 4
1144.38 :x || y: 1267.59
	3 :col || row: 4
1151.80 :x || y: 1267.59
	3 :col || row: 4
1159.21 :x || y: 1267.59
	3 :col || row: 4
1166.63 :x || y: 1267.59
	3 :col || row: 4
1174.05 :x || y: 1267.59
	3 :col || row: 4
1181.47 :x || y: 1267.59
	3 :col || row: 4
1188.88 :x || y: 1267.59
	3 :col || row: 4
1196.30 :x || y: 1267.59
	3 :col || row: 4
1203.72 :x || y: 1267.59
	4 :col || row: 4
1211.14 :x || y: 1267.59
	4 :col || row: 4
1218.55 :x || y: 1267.59
	4 :col || row: 4
1225.97 :x || y: 1267.59
	4 :col || row: 4
1233.39 :x || y: 1267.59
	4 :col || row: 4
1240.81 :x || y: 1267.59
	4 :col || row: 4
1248.22 :x || y: 1267.59
	4 :col || row: 4
1257.50 :x || y: 1267.59
	4 :col || row: 4
1264.91 :x || y: 1267.59
	4 :col || row: 4
1272.33 :x || y: 1267.59
	4 :col || row: 4
1279.75 :x || y: 1267.59
	4 :col || row: 4
1287.17 :x || y: 1267.59
	4 :col || row: 4
1294.58 :x || y: 1267.59
	4 :col || row: 4
1302.00 :x || y: 1267.59
	4 :col || row: 4
1309.42 :x || y: 1267.59
	4 :col || row: 4
1316.84 :x || y: 1267.59
	4 :col || row: 4
1324.25 :x || y: 1267.59
	4 :col || row: 4
1331.67 :x || y: 1267.59
	4 :col || row: 4
1340.94 :x || y: 1267.59
	4 :col || row: 4
1350.22 :x || y: 1267.59
	4 :col || row: 4
======================
	 Subtarget Reached!
======================
======================
	 Wander Target Reached!
======================
1361.34 :x || y: 1267.59
	4 :col || row: 4
? ? ? * * 
# ? ? * ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
02subtargetReassign
32subtargetReassign
34Subtarget: 34
	 Modified Subtarget: 34
1
1346.51 :x || y: 1267.59
	4 :col || row: 4
1342.80 :x || y: 1267.59
	4 :col || row: 4
1339.09 :x || y: 1267.59
	4 :col || row: 4
1327.96 :x || y: 1267.59
	4 :col || row: 4
1316.84 :x || y: 1267.59
	4 :col || row: 4
1305.71 :x || y: 1267.59
	4 :col || row: 4
1290.88 :x || y: 1267.59
	4 :col || row: 4
1279.75 :x || y: 1267.59
	4 :col || row: 4
1268.62 :x || y: 1267.59
	4 :col || row: 4
1253.79 :x || y: 1267.59
	4 :col || row: 4
1242.66 :x || y: 1267.59
	4 :col || row: 4
1231.53 :x || y: 1267.59
	4 :col || row: 4
1218.55 :x || y: 1267.59
	4 :col || row: 4
1205.57 :x || y: 1267.59
	4 :col || row: 4
1194.45 :x || y: 1267.59
	3 :col || row: 4
1183.32 :x || y: 1267.59
	3 :col || row: 4
1168.48 :x || y: 1267.59
	3 :col || row: 4
1157.36 :x || y: 1267.59
	3 :col || row: 4
1146.23 :x || y: 1267.59
	3 :col || row: 4
1131.40 :x || y: 1267.59
	3 :col || row: 4
1120.27 :x || y: 1267.59
	3 :col || row: 4
1109.14 :x || y: 1267.59
	3 :col || row: 4
1094.31 :x || y: 1267.59
	3 :col || row: 4
1083.18 :x || y: 1267.59
	3 :col || row: 4
1072.05 :x || y: 1267.59
	3 :col || row: 4
1057.22 :x || y: 1267.59
	3 :col || row: 4
1046.09 :x || y: 1267.59
	3 :col || row: 4
======================
	 Subtarget Reached!
======================
1027.55 :x || y: 1267.59
	3 :col || row: 4
? ? ? * * 
# ? ? * ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
02subtargetReassign
32subtargetReassign
32Subtarget: 32
	 Modified Subtarget: 32
4
======================
	 Turning Right!
======================
933.80 :x || y: 1160.86
	3 :col || row: 3
933.80 :x || y: 1160.86
	3 :col || row: 3
933.80 :x || y: 1157.15
	3 :col || row: 3
933.80 :x || y: 1146.03
	3 :col || row: 3
933.80 :x || y: 1134.90
	3 :col || row: 3
933.80 :x || y: 1123.77
	3 :col || row: 3
933.80 :x || y: 1112.65
	3 :col || row: 3
933.80 :x || y: 1097.81
	3 :col || row: 3
933.80 :x || y: 1086.69
	3 :col || row: 3
933.80 :x || y: 1075.56
	3 :col || row: 3
933.80 :x || y: 1064.43
	3 :col || row: 3
933.80 :x || y: 1051.45
	3 :col || row: 3
933.80 :x || y: 1038.47
	3 :col || row: 3
933.80 :x || y: 1027.34
	3 :col || row: 3
933.80 :x || y: 1016.22
	3 :col || row: 3
933.80 :x || y: 1005.09
	3 :col || row: 3
933.80 :x || y: 990.26
	3 :col || row: 3
933.80 :x || y: 979.13
	3 :col || row: 3
933.80 :x || y: 968.00
	3 :col || row: 3
933.80 :x || y: 956.88
	3 :col || row: 3
933.80 :x || y: 945.75
	3 :col || row: 3
933.80 :x || y: 934.62
	3 :col || row: 3
933.80 :x || y: 919.79
	3 :col || row: 3
933.80 :x || y: 908.66
	3 :col || row: 3
933.80 :x || y: 897.54
	3 :col || row: 2
933.80 :x || y: 886.41
	3 :col || row: 2
933.80 :x || y: 875.28
	3 :col || row: 2
933.80 :x || y: 860.45
	3 :col || row: 2
933.80 :x || y: 849.32
	3 :col || row: 2
933.80 :x || y: 838.19
	3 :col || row: 2
933.80 :x || y: 827.07
	3 :col || row: 2
933.80 :x || y: 815.94
	3 :col || row: 2
933.80 :x || y: 802.96
	3 :col || row: 2
933.80 :x || y: 789.98
	3 :col || row: 2
933.80 :x || y: 778.85
	3 :col || row: 2
933.80 :x || y: 767.73
	3 :col || row: 2
933.80 :x || y: 756.60
	3 :col || row: 2
933.80 :x || y: 745.47
	3 :col || row: 2
======================
	 Subtarget Reached!
======================
933.80 :x || y: 726.93
	3 :col || row: 2
? ? ? * * 
# ? ? * ? 
* * * * # 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.88 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
02subtargetReassign
02Subtarget: 02
	 Modified Subtarget: 02
4
======================
	 Turning Right!
======================
825.21 :x || y: 820.68
	2 :col || row: 2
825.21 :x || y: 820.68
	2 :col || row: 2
821.50 :x || y: 820.68
	2 :col || row: 2
810.38 :x || y: 820.68
	2 :col || row: 2
799.25 :x || y: 820.68
	2 :col || row: 2
788.13 :x || y: 820.68
	2 :col || row: 2
777.00 :x || y: 820.68
	2 :col || row: 2
765.87 :x || y: 820.68
	2 :col || row: 2
754.75 :x || y: 820.68
	2 :col || row: 2
741.76 :x || y: 820.68
	2 :col || row: 2
728.78 :x || y: 820.68
	2 :col || row: 2
717.66 :x || y: 820.68
	2 :col || row: 2
706.53 :x || y: 820.68
	2 :col || row: 2
695.40 :x || y: 820.68
	2 :col || row: 2
684.28 :x || y: 820.68
	2 :col || row: 2
669.44 :x || y: 820.68
	2 :col || row: 2
658.32 :x || y: 820.68
	2 :col || row: 2
647.19 :x || y: 820.68
	2 :col || row: 2
636.06 :x || y: 820.68
	2 :col || row: 2
624.94 :x || y: 820.68
	2 :col || row: 2
613.81 :x || y: 820.68
	2 :col || row: 2
600.83 :x || y: 820.68
	2 :col || row: 2
587.85 :x || y: 820.68
	1 :col || row: 2
576.72 :x || y: 820.68
	1 :col || row: 2
565.60 :x || y: 820.68
	1 :col || row: 2
554.47 :x || y: 820.68
	1 :col || row: 2
543.34 :x || y: 820.68
	1 :col || row: 2
532.22 :x || y: 820.68
	1 :col || row: 2
