Distance Read: 4576 ---> 78 cm
Distance Read: 4526 ---> 78 cm
Distance Read: 31164 ---> 537 cm
Distance Read: 31157 ---> 537 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
96.00 :x || y: 201.27
	0 :col || row: 2
96.00 :x || y: 676.00
	0 :col || row: 2
96.00 :x || y: 683.42
	0 :col || row: 2
96.00 :x || y: 690.84
	0 :col || row: 2
96.00 :x || y: 698.26
	0 :col || row: 2
96.00 :x || y: 705.67
	0 :col || row: 2
96.00 :x || y: 713.09
	0 :col || row: 2
96.00 :x || y: 720.51
	0 :col || row: 2
96.00 :x || y: 726.07
	0 :col || row: 2
96.00 :x || y: 733.49
	0 :col || row: 2
96.00 :x || y: 739.05
	0 :col || row: 2
96.00 :x || y: 746.47
	0 :col || row: 2
96.00 :x || y: 753.89
	0 :col || row: 2
96.00 :x || y: 761.31
	0 :col || row: 2
96.00 :x || y: 768.72
	0 :col || row: 2
96.00 :x || y: 776.14
	0 :col || row: 2
96.00 :x || y: 783.56
	0 :col || row: 2
96.00 :x || y: 790.98
	0 :col || row: 2
96.00 :x || y: 798.39
	0 :col || row: 2
96.00 :x || y: 805.81
	0 :col || row: 2
96.00 :x || y: 813.23
	0 :col || row: 2
96.00 :x || y: 820.65
	0 :col || row: 2
96.00 :x || y: 828.06
	0 :col || row: 2
96.00 :x || y: 835.48
	0 :col || row: 2
96.00 :x || y: 841.05
	0 :col || row: 2
96.00 :x || y: 848.46
	0 :col || row: 2
96.00 :x || y: 854.03
	0 :col || row: 2
96.00 :x || y: 861.44
	0 :col || row: 2
96.00 :x || y: 868.86
	0 :col || row: 2
96.00 :x || y: 876.28
	0 :col || row: 2
96.00 :x || y: 883.70
	0 :col || row: 2
96.00 :x || y: 891.11
	0 :col || row: 2
96.00 :x || y: 898.53
	0 :col || row: 2
96.00 :x || y: 905.95
	0 :col || row: 3
96.00 :x || y: 913.37
	0 :col || row: 3
96.00 :x || y: 920.79
	0 :col || row: 3
96.00 :x || y: 928.20
	0 :col || row: 3
96.00 :x || y: 933.77
	0 :col || row: 3
96.00 :x || y: 939.33
	0 :col || row: 3
96.00 :x || y: 946.75
	0 :col || row: 3
96.00 :x || y: 954.16
	0 :col || row: 3
96.00 :x || y: 961.58
	0 :col || row: 3
96.00 :x || y: 969.00
	0 :col || row: 3
96.00 :x || y: 976.42
	0 :col || row: 3
96.00 :x || y: 983.84
	0 :col || row: 3
96.00 :x || y: 991.25
	0 :col || row: 3
96.00 :x || y: 998.67
	0 :col || row: 3
96.00 :x || y: 1006.09
	0 :col || row: 3
96.00 :x || y: 1013.51
	0 :col || row: 3
96.00 :x || y: 1020.92
	0 :col || row: 3
96.00 :x || y: 1028.34
	0 :col || row: 3
96.00 :x || y: 1035.76
	0 :col || row: 3
96.00 :x || y: 1043.18
	0 :col || row: 3
96.00 :x || y: 1050.59
	0 :col || row: 3
96.00 :x || y: 1058.01
	0 :col || row: 3
96.00 :x || y: 1065.43
	0 :col || row: 3
96.00 :x || y: 1072.85
	0 :col || row: 3
96.00 :x || y: 1080.26
	0 :col || row: 3
96.00 :x || y: 1087.68
	0 :col || row: 3
96.00 :x || y: 1093.25
	0 :col || row: 3
96.00 :x || y: 1098.81
	0 :col || row: 3
96.00 :x || y: 1106.23
	0 :col || row: 3
96.00 :x || y: 1113.64
	0 :col || row: 3
96.00 :x || y: 1119.21
	0 :col || row: 3
96.00 :x || y: 1126.62
	0 :col || row: 3
96.00 :x || y: 1134.04
	0 :col || row: 3
96.00 :x || y: 1141.46
	0 :col || row: 3
96.00 :x || y: 1148.88
	0 :col || row: 3
96.00 :x || y: 1156.29
	0 :col || row: 3
96.00 :x || y: 1163.71
	0 :col || row: 3
96.00 :x || y: 1171.13
	0 :col || row: 3
96.00 :x || y: 1178.55
	0 :col || row: 3
96.00 :x || y: 1185.97
	0 :col || row: 3
96.00 :x || y: 1193.38
	0 :col || row: 3
96.00 :x || y: 1200.80
	0 :col || row: 4
96.00 :x || y: 1208.22
	0 :col || row: 4
96.00 :x || y: 1215.64
	0 :col || row: 4
96.00 :x || y: 1223.05
	0 :col || row: 4
96.00 :x || y: 1230.47
	0 :col || row: 4
96.00 :x || y: 1237.89
	0 :col || row: 4
96.00 :x || y: 1245.31
	0 :col || row: 4
96.00 :x || y: 1252.72
	0 :col || row: 4
96.00 :x || y: 1260.14
	0 :col || row: 4
96.00 :x || y: 1267.56
	0 :col || row: 4
96.00 :x || y: 1274.98
	0 :col || row: 4
96.00 :x || y: 1282.39
	0 :col || row: 4
96.00 :x || y: 1289.81
	0 :col || row: 4
96.00 :x || y: 1297.23
	0 :col || row: 4
96.00 :x || y: 1304.65
	0 :col || row: 4
96.00 :x || y: 1312.06
	0 :col || row: 4
96.00 :x || y: 1319.48
	0 :col || row: 4
96.00 :x || y: 1326.90
	0 :col || row: 4
96.00 :x || y: 1334.32
	0 :col || row: 4
96.00 :x || y: 1341.73
	0 :col || row: 4
96.00 :x || y: 1349.15
	0 :col || row: 4
96.00 :x || y: 1356.57
	0 :col || row: 4
96.00 :x || y: 1363.99
	0 :col || row: 4
======================
	 Subtarget Reached!
======================
96.00 :x || y: 1375.11
	0 :col || row: 4
Distance Read: 1056 ---> 18 cm
Distance Read: 1056 ---> 18 cm
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
43subtargetReassign
03Subtarget: 03
	 Modified Subtarget: 03
1
96.00 :x || y: 1363.99
	0 :col || row: 4
96.00 :x || y: 1363.99
	0 :col || row: 4
96.00 :x || y: 1360.28
	0 :col || row: 4
96.00 :x || y: 1356.57
	0 :col || row: 4
96.00 :x || y: 1349.15
	0 :col || row: 4
96.00 :x || y: 1341.73
	0 :col || row: 4
96.00 :x || y: 1334.32
	0 :col || row: 4
96.00 :x || y: 1326.90
	0 :col || row: 4
96.00 :x || y: 1319.48
	0 :col || row: 4
96.00 :x || y: 1312.06
	0 :col || row: 4
96.00 :x || y: 1304.65
	0 :col || row: 4
96.00 :x || y: 1297.23
	0 :col || row: 4
96.00 :x || y: 1289.81
	0 :col || row: 4
96.00 :x || y: 1282.39
	0 :col || row: 4
96.00 :x || y: 1274.98
	0 :col || row: 4
96.00 :x || y: 1267.56
	0 :col || row: 4
96.00 :x || y: 1260.14
	0 :col || row: 4
96.00 :x || y: 1252.72
	0 :col || row: 4
96.00 :x || y: 1247.16
	0 :col || row: 4
96.00 :x || y: 1239.74
	0 :col || row: 4
96.00 :x || y: 1234.18
	0 :col || row: 4
96.00 :x || y: 1226.76
	0 :col || row: 4
96.00 :x || y: 1219.34
	0 :col || row: 4
96.00 :x || y: 1211.93
	0 :col || row: 4
96.00 :x || y: 1204.51
	0 :col || row: 4
96.00 :x || y: 1197.09
	0 :col || row: 3
96.00 :x || y: 1189.67
	0 :col || row: 3
96.00 :x || y: 1182.26
	0 :col || row: 3
96.00 :x || y: 1174.84
	0 :col || row: 3
96.00 :x || y: 1167.42
	0 :col || row: 3
96.00 :x || y: 1160.00
	0 :col || row: 3
96.00 :x || y: 1152.59
	0 :col || row: 3
96.00 :x || y: 1145.17
	0 :col || row: 3
96.00 :x || y: 1137.75
	0 :col || row: 3
96.00 :x || y: 1130.33
	0 :col || row: 3
96.00 :x || y: 1122.92
	0 :col || row: 3
96.00 :x || y: 1115.50
	0 :col || row: 3
96.00 :x || y: 1108.08
	0 :col || row: 3
96.00 :x || y: 1100.66
	0 :col || row: 3
96.00 :x || y: 1093.25
	0 :col || row: 3
96.00 :x || y: 1085.83
	0 :col || row: 3
96.00 :x || y: 1078.41
	0 :col || row: 3
96.00 :x || y: 1070.99
	0 :col || row: 3
96.00 :x || y: 1063.57
	0 :col || row: 3
96.00 :x || y: 1056.16
	0 :col || row: 3
96.00 :x || y: 1048.74
	0 :col || row: 3
96.00 :x || y: 1041.32
	0 :col || row: 3
96.00 :x || y: 1033.90
	0 :col || row: 3
======================
	 Subtarget Reached!
======================
96.00 :x || y: 1022.78
	0 :col || row: 3
Distance Read: 3296 ---> 56 cm
Distance Read: 3320 ---> 57 cm
Distance Read: 1050 ---> 18 cm
Distance Read: 1050 ---> 18 cm
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
42subtargetReassign
02Subtarget: 02
	 Modified Subtarget: 02
1
96.00 :x || y: 1015.36
	0 :col || row: 3
96.00 :x || y: 1013.51
	0 :col || row: 3
96.00 :x || y: 1011.65
	0 :col || row: 3
96.00 :x || y: 1007.94
	0 :col || row: 3
96.00 :x || y: 1000.52
	0 :col || row: 3
96.00 :x || y: 993.11
	0 :col || row: 3
96.00 :x || y: 985.69
	0 :col || row: 3
96.00 :x || y: 978.27
	0 :col || row: 3
96.00 :x || y: 970.85
	0 :col || row: 3
96.00 :x || y: 963.44
	0 :col || row: 3
96.00 :x || y: 956.02
	0 :col || row: 3
96.00 :x || y: 948.60
	0 :col || row: 3
96.00 :x || y: 941.18
	0 :col || row: 3
96.00 :x || y: 933.77
	0 :col || row: 3
96.00 :x || y: 926.35
	0 :col || row: 3
96.00 :x || y: 920.78
	0 :col || row: 3
96.00 :x || y: 915.22
	0 :col || row: 3
96.00 :x || y: 907.80
	0 :col || row: 3
96.00 :x || y: 900.39
	0 :col || row: 3
96.00 :x || y: 892.97
	0 :col || row: 2
96.00 :x || y: 885.55
	0 :col || row: 2
96.00 :x || y: 878.13
	0 :col || row: 2
96.00 :x || y: 870.72
	0 :col || row: 2
96.00 :x || y: 863.30
	0 :col || row: 2
96.00 :x || y: 855.88
	0 :col || row: 2
96.00 :x || y: 848.46
	0 :col || row: 2
96.00 :x || y: 841.05
	0 :col || row: 2
96.00 :x || y: 833.63
	0 :col || row: 2
96.00 :x || y: 826.21
	0 :col || row: 2
96.00 :x || y: 818.79
	0 :col || row: 2
96.00 :x || y: 811.37
	0 :col || row: 2
96.00 :x || y: 803.96
	0 :col || row: 2
96.00 :x || y: 796.54
	0 :col || row: 2
96.00 :x || y: 790.98
	0 :col || row: 2
96.00 :x || y: 785.41
	0 :col || row: 2
96.00 :x || y: 779.85
	0 :col || row: 2
96.00 :x || y: 772.43
	0 :col || row: 2
96.00 :x || y: 765.01
	0 :col || row: 2
96.00 :x || y: 757.60
	0 :col || row: 2
96.00 :x || y: 750.18
	0 :col || row: 2
96.00 :x || y: 742.76
	0 :col || row: 2
96.00 :x || y: 735.34
	0 :col || row: 2
======================
	 Subtarget Reached!
======================
96.00 :x || y: 724.22
	0 :col || row: 2
Distance Read: 4912 ---> 84 cm
Distance Read: 4913 ---> 84 cm
Distance Read: 9819 ---> 169 cm
Distance Read: 6448 ---> 111 cm
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
42subtargetReassign
42Subtarget: 42
	 Modified Subtarget: 42
4
======================
	 Turning Right!
======================
216.27 :x || y: 628.22
	0 :col || row: 2
216.27 :x || y: 628.22
	0 :col || row: 2
219.98 :x || y: 628.22
	0 :col || row: 2
227.40 :x || y: 628.22
	0 :col || row: 2
232.96 :x || y: 628.22
	0 :col || row: 2
238.53 :x || y: 628.22
	0 :col || row: 2
245.94 :x || y: 628.22
	0 :col || row: 2
253.36 :x || y: 628.22
	0 :col || row: 2
260.78 :x || y: 628.22
	0 :col || row: 2
268.20 :x || y: 628.22
	0 :col || row: 2
275.61 :x || y: 628.22
	0 :col || row: 2
283.03 :x || y: 628.22
	0 :col || row: 2
290.45 :x || y: 628.22
	0 :col || row: 2
297.87 :x || y: 628.22
	0 :col || row: 2
305.28 :x || y: 628.22
	1 :col || row: 2
312.70 :x || y: 628.22
	1 :col || row: 2
318.26 :x || y: 628.22
	1 :col || row: 2
323.83 :x || y: 628.22
	1 :col || row: 2
331.25 :x || y: 628.22
	1 :col || row: 2
338.66 :x || y: 628.22
	1 :col || row: 2
346.08 :x || y: 628.22
	1 :col || row: 2
351.64 :x || y: 628.22
	1 :col || row: 2
355.35 :x || y: 628.22
	1 :col || row: 2
362.77 :x || y: 628.22
	1 :col || row: 2
370.19 :x || y: 628.22
	1 :col || row: 2
377.61 :x || y: 628.22
	1 :col || row: 2
385.02 :x || y: 628.22
	1 :col || row: 2
392.44 :x || y: 628.22
	1 :col || row: 2
399.86 :x || y: 628.22
	1 :col || row: 2
407.28 :x || y: 628.22
	1 :col || row: 2
410.99 :x || y: 628.22
	1 :col || row: 2
416.55 :x || y: 628.22
	1 :col || row: 2
423.97 :x || y: 628.22
	1 :col || row: 2
431.38 :x || y: 628.22
	1 :col || row: 2
438.80 :x || y: 628.22
	1 :col || row: 2
442.51 :x || y: 628.22
	1 :col || row: 2
449.93 :x || y: 628.22
	1 :col || row: 2
453.64 :x || y: 628.22
	1 :col || row: 2
461.05 :x || y: 628.22
	1 :col || row: 2
464.76 :x || y: 628.22
	1 :col || row: 2
472.18 :x || y: 628.22
	1 :col || row: 2
479.60 :x || y: 628.22
	1 :col || row: 2
483.31 :x || y: 628.22
	1 :col || row: 2
490.73 :x || y: 628.22
	1 :col || row: 2
498.14 :x || y: 628.22
	1 :col || row: 2
501.85 :x || y: 628.22
	1 :col || row: 2
509.27 :x || y: 628.22
	1 :col || row: 2
516.69 :x || y: 628.22
	1 :col || row: 2
524.10 :x || y: 628.22
	1 :col || row: 2
527.81 :x || y: 628.22
	1 :col || row: 2
535.23 :x || y: 628.22
	1 :col || row: 2
542.65 :x || y: 628.22
	1 :col || row: 2
550.07 :x || y: 628.22
	1 :col || row: 2
557.48 :x || y: 628.22
	1 :col || row: 2
564.90 :x || y: 628.22
	1 :col || row: 2
570.47 :x || y: 628.22
	1 :col || row: 2
576.03 :x || y: 628.22
	1 :col || row: 2
583.45 :x || y: 628.22
	1 :col || row: 2
590.86 :x || y: 628.22
	1 :col || row: 2
598.28 :x || y: 628.22
	1 :col || row: 2
605.70 :x || y: 628.22
	2 :col || row: 2
613.12 :x || y: 628.22
	2 :col || row: 2
620.53 :x || y: 628.22
	2 :col || row: 2
627.95 :x || y: 628.22
	2 :col || row: 2
635.37 :x || y: 628.22
	2 :col || row: 2
642.79 :x || y: 628.22
	2 :col || row: 2
650.21 :x || y: 628.22
	2 :col || row: 2
657.62 :x || y: 628.22
	2 :col || row: 2
665.04 :x || y: 628.22
	2 :col || row: 2
672.46 :x || y: 628.22
	2 :col || row: 2
679.88 :x || y: 628.22
	2 :col || row: 2
687.29 :x || y: 628.22
	2 :col || row: 2
694.71 :x || y: 628.22
	2 :col || row: 2
702.13 :x || y: 628.22
	2 :col || row: 2
707.69 :x || y: 628.22
	2 :col || row: 2
713.26 :x || y: 628.22
	2 :col || row: 2
720.67 :x || y: 628.22
	2 :col || row: 2
728.09 :x || y: 628.22
	2 :col || row: 2
735.51 :x || y: 628.22
	2 :col || row: 2
742.93 :x || y: 628.22
	2 :col || row: 2
750.34 :x || y: 628.22
	2 :col || row: 2
757.76 :x || y: 628.22
	2 :col || row: 2
765.18 :x || y: 628.22
	2 :col || row: 2
772.60 :x || y: 628.22
	2 :col || row: 2
780.01 :x || y: 628.22
	2 :col || row: 2
787.43 :x || y: 628.22
	2 :col || row: 2
794.85 :x || y: 628.22
	2 :col || row: 2
802.27 :x || y: 628.22
	2 :col || row: 2
809.68 :x || y: 628.22
	2 :col || row: 2
817.10 :x || y: 628.22
	2 :col || row: 2
824.52 :x || y: 628.22
	2 :col || row: 2
831.94 :x || y: 628.22
	2 :col || row: 2
839.36 :x || y: 628.22
	2 :col || row: 2
846.77 :x || y: 628.22
	2 :col || row: 2
854.19 :x || y: 628.22
	2 :col || row: 2
861.61 :x || y: 628.22
	2 :col || row: 2
869.03 :x || y: 628.22
	2 :col || row: 2
876.44 :x || y: 628.22
	2 :col || row: 2
883.86 :x || y: 628.22
	2 :col || row: 2
891.28 :x || y: 628.22
	2 :col || row: 2
898.70 :x || y: 628.22
	2 :col || row: 2
906.11 :x || y: 628.22
	3 :col || row: 2
913.53 :x || y: 628.22
	3 :col || row: 2
920.95 :x || y: 628.22
	3 :col || row: 2
928.37 :x || y: 628.22
	3 :col || row: 2
935.79 :x || y: 628.22
	3 :col || row: 2
943.20 :x || y: 628.22
	3 :col || row: 2
950.62 :x || y: 628.22
	3 :col || row: 2
958.04 :x || y: 628.22
	3 :col || row: 2
965.46 :x || y: 628.22
	3 :col || row: 2
972.87 :x || y: 628.22
	3 :col || row: 2
980.29 :x || y: 628.22
	3 :col || row: 2
987.71 :x || y: 628.22
	3 :col || row: 2
995.13 :x || y: 628.22
	3 :col || row: 2
1000.69 :x || y: 628.22
	3 :col || row: 2
1009.96 :x || y: 628.22
	3 :col || row: 2
1015.52 :x || y: 628.22
	3 :col || row: 2
1024.80 :x || y: 628.22
	3 :col || row: 2
1032.21 :x || y: 628.22
	3 :col || row: 2
1039.63 :x || y: 628.22
	3 :col || row: 2
1047.05 :x || y: 628.22
	3 :col || row: 2
1054.47 :x || y: 628.22
	3 :col || row: 2
1061.89 :x || y: 628.22
	3 :col || row: 2
1069.30 :x || y: 628.22
	3 :col || row: 2
1076.72 :x || y: 628.22
	3 :col || row: 2
1084.14 :x || y: 628.22
	3 :col || row: 2
1091.56 :x || y: 628.22
	3 :col || row: 2
1098.97 :x || y: 628.22
	3 :col || row: 2
1106.39 :x || y: 628.22
	3 :col || row: 2
1113.81 :x || y: 628.22
	3 :col || row: 2
1121.23 :x || y: 628.22
	3 :col || row: 2
1128.64 :x || y: 628.22
	3 :col || row: 2
1136.06 :x || y: 628.22
	3 :col || row: 2
1141.62 :x || y: 628.22
	3 :col || row: 2
1147.19 :x || y: 628.22
	3 :col || row: 2
1150.90 :x || y: 628.22
	3 :col || row: 2
1154.61 :x || y: 628.22
	3 :col || row: 2
1158.31 :x || y: 628.22
	3 :col || row: 2
1163.88 :x || y: 628.22
	3 :col || row: 2
1169.44 :x || y: 628.22
	3 :col || row: 2
1173.15 :x || y: 628.22
	3 :col || row: 2
1176.86 :x || y: 628.22
	3 :col || row: 2
1182.42 :x || y: 628.22
	3 :col || row: 2
1187.98 :x || y: 628.22
	3 :col || row: 2
1191.69 :x || y: 628.22
	3 :col || row: 2
1195.40 :x || y: 628.22
	3 :col || row: 2
1202.82 :x || y: 628.22
	4 :col || row: 2
1206.53 :x || y: 628.22
	4 :col || row: 2
1212.09 :x || y: 628.22
	4 :col || row: 2
1217.66 :x || y: 628.22
	4 :col || row: 2
1221.36 :x || y: 628.22
	4 :col || row: 2
1226.93 :x || y: 628.22
	4 :col || row: 2
1232.49 :x || y: 628.22
	4 :col || row: 2
1236.20 :x || y: 628.22
	4 :col || row: 2
1243.62 :x || y: 628.22
	4 :col || row: 2
1247.33 :x || y: 628.22
	4 :col || row: 2
1252.89 :x || y: 628.22
	4 :col || row: 2
1258.45 :x || y: 628.22
	4 :col || row: 2
1262.16 :x || y: 628.22
	4 :col || row: 2
1269.58 :x || y: 628.22
	4 :col || row: 2
1273.29 :x || y: 628.22
	4 :col || row: 2
1278.85 :x || y: 628.22
	4 :col || row: 2
1284.41 :x || y: 628.22
	4 :col || row: 2
1288.12 :x || y: 628.22
	4 :col || row: 2
1295.54 :x || y: 628.22
	4 :col || row: 2
1299.25 :x || y: 628.22
	4 :col || row: 2
1306.67 :x || y: 628.22
	4 :col || row: 2
1310.38 :x || y: 628.22
	4 :col || row: 2
1317.79 :x || y: 628.22
	4 :col || row: 2
1321.50 :x || y: 628.22
	4 :col || row: 2
1328.92 :x || y: 628.22
	4 :col || row: 2
1332.63 :x || y: 628.22
	4 :col || row: 2
1340.05 :x || y: 628.22
	4 :col || row: 2
1343.76 :x || y: 628.22
	4 :col || row: 2
1351.17 :x || y: 628.22
	4 :col || row: 2
1354.88 :x || y: 628.22
	4 :col || row: 2
1362.30 :x || y: 628.22
	4 :col || row: 2
======================
	 Subtarget Reached!
======================
1369.72 :x || y: 628.22
	4 :col || row: 2
Distance Read: 840 ---> 14 cm
Distance Read: 849 ---> 14 cm
Distance Read: 25724 ---> 443 cm
Distance Read: 27548 ---> 474 cm
* ? ? ? ? 
* ? ? ? ? 
* * * * * 
* ? ? ? ? 
* ? ? ? ? 
0.00 0.88 0.00 0.00 0.00 
0.00 0.88 0.00 0.00 0.88 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
34subtargetReassign
32Subtarget: 32
	 Modified Subtarget: 32
1
1360.45 :x || y: 628.22
	4 :col || row: 2
1360.45 :x || y: 628.22
	4 :col || row: 2
1358.59 :x || y: 628.22
	4 :col || row: 2
1351.17 :x || y: 628.22
	4 :col || row: 2
1347.46 :x || y: 628.22
	4 :col || row: 2
1340.05 :x || y: 628.22
	4 :col || row: 2
1332.63 :x || y: 628.22
	4 :col || row: 2
1327.07 :x || y: 628.22
	4 :col || row: 2
1319.65 :x || y: 628.22
	4 :col || row: 2
1314.08 :x || y: 628.22
	4 :col || row: 2
1306.67 :x || y: 628.22
	4 :col || row: 2
1299.25 :x || y: 628.22
	4 :col || row: 2
1291.83 :x || y: 628.22
	4 :col || row: 2
1284.41 :x || y: 628.22
	4 :col || row: 2
1277.00 :x || y: 628.22
	4 :col || row: 2
1269.58 :x || y: 628.22
	4 :col || row: 2
1262.16 :x || y: 628.22
	4 :col || row: 2
1254.74 :x || y: 628.22
	4 :col || row: 2
1247.33 :x || y: 628.22
	4 :col || row: 2
1239.91 :x || y: 628.22
	4 :col || row: 2
1232.49 :x || y: 628.22
	4 :col || row: 2
1225.07 :x || y: 628.22
	4 :col || row: 2
1217.66 :x || y: 628.22
	4 :col || row: 2
1210.24 :x || y: 628.22
	4 :col || row: 2
1202.82 :x || y: 628.22
	4 :col || row: 2
1195.40 :x || y: 628.22
	3 :col || row: 2
1187.99 :x || y: 628.22
	3 :col || row: 2
1180.57 :x || y: 628.22
	3 :col || row: 2
1173.15 :x || y: 628.22
	3 :col || row: 2
1165.73 :x || y: 628.22
	3 :col || row: 2
1158.32 :x || y: 628.22
	3 :col || row: 2
1150.90 :x || y: 628.22
	3 :col || row: 2
1143.48 :x || y: 628.22
	3 :col || row: 2
1136.06 :x || y: 628.22
	3 :col || row: 2
1128.64 :x || y: 628.22
	3 :col || row: 2
1121.23 :x || y: 628.22
	3 :col || row: 2
1113.81 :x || y: 628.22
	3 :col || row: 2
1106.39 :x || y: 628.22
	3 :col || row: 2
1098.97 :x || y: 628.22
	3 :col || row: 2
1089.70 :x || y: 628.22
	3 :col || row: 2
1082.28 :x || y: 628.22
	3 :col || row: 2
1074.87 :x || y: 628.22
	3 :col || row: 2
1067.45 :x || y: 628.22
	3 :col || row: 2
1060.03 :x || y: 628.22
	3 :col || row: 2
1052.61 :x || y: 628.22
	3 :col || row: 2
1045.20 :x || y: 628.22
	3 :col || row: 2
1037.78 :x || y: 628.22
